=== GuiService ===
ScreenshotHud [ScreenshotHud]
          DeleteOutfitPrompt [ModuleScript]
          EnterOutfitNamePrompt [ModuleScript]
          PromptWithAvatarViewport [ModuleScript]
          PromptWithTextField [ModuleScript]
          RenameOutfitPrompt [ModuleScript]
          SaveAvatarPrompt [ModuleScript]
          SaveAvatarTimeoutPrompt [ModuleScript]
          SetFavoritePrompt [ModuleScript]
          UpdateOutfitPrompt [ModuleScript]
      ConnectAvatarEditorServiceEvents [ModuleScript]
      GetAssetIdsFromDescription [ModuleScript]
      GetAssetNamesForIds [ModuleScript]
      GetAssetsDifference [ModuleScript]
      GetConformedHumanoidDescription [ModuleScript]
      GetCurrentHumanoidDescription [ModuleScript]
      Network [Folder]
        GetOutfitName [ModuleScript]
      PromptType [ModuleScript]
      Reducer [ModuleScript]
        AnalyticsInfo [ModuleScript]
        GameName [ModuleScript]
        PromptInfo [ModuleScript]
        ScreenSize [ModuleScript]
      RoactGlobalConfig [ModuleScript]
      Thunks [Folder]
        CloseOpenPrompt [ModuleScript]
        GetGameName [ModuleScript]
        OpenDeleteOutfitPrompt [ModuleScript]
        OpenRenameOutfitPrompt [ModuleScript]
        OpenSaveAvatarPrompt [ModuleScript]
        OpenSetFavoritePrompt [ModuleScript]
        OpenUpdateOutfitPrompt [ModuleScript]
        PerformCreateOutfit [ModuleScript]
        PerformDeleteOutfit [ModuleScript]
        PerformRenameOutfit [ModuleScript]
        PerformSaveAvatar [ModuleScript]
        PerformSetFavorite [ModuleScript]
        PerformUpdateOutfit [ModuleScript]
        SetAllowInventoryReadAccess [ModuleScript]
        SignalCreateOutfitPermissionDenied [ModuleScript]
        SignalDeleteOutfitPermissionDenied [ModuleScript]
        SignalRenameOutfitPermissionDenied [ModuleScript]
        SignalSaveAvatarPermissionDenied [ModuleScript]
        SignalSetFavoritePermissionDenied [ModuleScript]
        SignalUpdateOutfitPermissionDenied [ModuleScript]
    CaptureMaster [ModuleScript]
    VoiceChatPrompt [Folder]
      Components [Folder]
        DevicePermissionsModal [ModuleScript]
        VoiceChatConsentModal [ModuleScript]
        VoiceChatPrompt [ModuleScript]
        VoiceChatPromptFrame [ModuleScript]
        VoiceChatTooltip [ModuleScript]
      Helpers [Folder]
        getMicDeeplinkDirections [ModuleScript]
        getPrimingText [ModuleScript]
      PromptType [ModuleScript]
      VoiceChatPrompt.storybook [ModuleScript]
    DevConsole [Folder]
      Action [ModuleScript]
      Actions [Folder]
        ActionBindingsUpdateSearchFilter [ModuleScript]
        AppendRecentDumpPath [ModuleScript]
        ChangeDevConsoleSize [ModuleScript]
        ClientLogUpdateSearchFilter [ModuleScript]
        ClientMemoryUpdateSearchFilter [ModuleScript]
        ClientNetworkUpdateSearchFilter [ModuleScript]
        ClientScriptsUpdateSearchFilter [ModuleScript]
        DataStoresUpdateSearchFilter [ModuleScript]
        DebugVisualizationsUpdateSearchFilter [ModuleScript]
        ServerJobsUpdateSearchFilter [ModuleScript]
        ServerLogUpdateSearchFilter [ModuleScript]
        ServerMemoryUpdateSearchFilter [ModuleScript]
        ServerNetworkUpdateSearchFilter [ModuleScript]
        ServerScriptsUpdateSearchFilter [ModuleScript]
        ServerStatsUpdateSearchFilter [ModuleScript]
        SetActiveTab [ModuleScript]
        SetDevConsoleMinimized [ModuleScript]
        SetDevConsolePosition [ModuleScript]
        SetDevConsoleVisibility [ModuleScript]
        SetLuauHeapActiveSnapshot [ModuleScript]
        SetLuauHeapCompareSnapshot [ModuleScript]
        SetLuauHeapProfileTarget [ModuleScript]
        SetLuauHeapState [ModuleScript]
        SetRCCProfilerState [ModuleScript]
        SetScriptProfilerRoot [ModuleScript]
        SetScriptProfilerState [ModuleScript]
        SetTabList [ModuleScript]
        UpdateAveragePing [ModuleScript]
      CircularBuffer [ModuleScript]
      Components [Folder]
        _Checkbox [ModuleScript]
        _CheckboxContainer [ModuleScript]
        _CheckboxDropdown [ModuleScript]
        ActionBindings [Folder]
          ActionBindingsChart [ModuleScript]
          ActionBindingsData [ModuleScript]
          MainViewActionBindings [ModuleScript]
        BannerButton [ModuleScript]
        BoxButton [ModuleScript]
        CellCheckbox [ModuleScript]
        CellLabel [ModuleScript]
        Checkbox [ModuleScript]
        CheckboxContainer [ModuleScript]
        CheckboxDropdown [ModuleScript]
        ClientServerButton [ModuleScript]
        DataConsumer [ModuleScript]
        DataContext [ModuleScript]
        DataProvider [ModuleScript]
        DataStores [Folder]
          DataStoresChart [ModuleScript]
          DataStoresData [ModuleScript]
          MainViewDataStores [ModuleScript]
        DebugVisualizations [Folder]
          DebugVisualizationsChart [ModuleScript]
          DebugVisualizationsData [ModuleScript]
          DebugVisualizationsStaticContent [ModuleScript]
          MainViewDebugVisualizations [ModuleScript]
        DevConsoleTopBar [ModuleScript]
        DevConsoleWindow [ModuleScript]
        DropDown [ModuleScript]
        FullScreenDropDownButton [ModuleScript]
        HeaderButton [ModuleScript]
        LabeledCheckbox [ModuleScript]
        LineGraph [ModuleScript]
        LineGraphHoverDisplay [ModuleScript]
        LiveUpdateElement [ModuleScript]
        Log [Folder]
          ClientLog [ModuleScript]
          DevConsoleCommandLine [ModuleScript]
          LogData [ModuleScript]
          LogOutput [ModuleScript]
          MainViewLog [ModuleScript]
          ServerLog [ModuleScript]
        LuauHeap [Folder]
          LuauHeapData [ModuleScript]
          LuauHeapTypes [ModuleScript]
          LuauHeapView [ModuleScript]
          LuauHeapViewEntry [ModuleScript]
          LuauHeapViewPathEntry [ModuleScript]
          LuauHeapViewRefEntry [ModuleScript]
          LuauHeapViewStatEntry [ModuleScript]
          MainViewLuauHeap [ModuleScript]
        Memory [Folder]
          ClientMemory [ModuleScript]
          ClientMemoryData [ModuleScript]
          MainViewMemory [ModuleScript]
          MemoryView [ModuleScript]
          MemoryViewEntry [ModuleScript]
          ServerMemory [ModuleScript]
          ServerMemoryData [ModuleScript]
        MicroProfiler [Folder]
          Flags [Folder]
            FFlagDevConsoleMicroProfilerImproveWording [ModuleScript]
          LocalActionsView [ModuleScript]
          MainViewMicroProfiler [ModuleScript]
          MicroProfilerPanel [ModuleScript]
          MicroProfilerView [ModuleScript]
          RCCProfilerDataCompleteListener [ModuleScript]
          RecentlyCapturedDumpsView [ModuleScript]
          RecordAndDumpView [ModuleScript]
          ServerProfilerInterface [ModuleScript]
        Network [Folder]
          ClientNetwork [ModuleScript]
          MainViewNetwork [ModuleScript]
          NetworkChart [ModuleScript]
          NetworkChartEntry [ModuleScript]
          NetworkData [ModuleScript]
          NetworkSummary [ModuleScript]
          NetworkView [ModuleScript]
          ServerNetwork [ModuleScript]
        NumberInput [ModuleScript]
        ScriptProfiler [Folder]
          Actions [Folder]
            ClearStateForNewProfilingSession [ModuleScript]
            SetAverage [ModuleScript]
            SetData [ModuleScript]
            SetDataView [ModuleScript]
            SetFrequency [ModuleScript]
            SetIsProfiling [ModuleScript]
            SetLiveUpdate [ModuleScript]
            SetSearchData [ModuleScript]
            SetShowGC [ModuleScript]
            SetShowPlugins [ModuleScript]
            SetThreads [ModuleScript]
            SetTimerState [ModuleScript]
          MainViewScriptProfiler [ModuleScript]
          MobileSettingsView [ModuleScript]
          ProfilerDataFormatV2 [ModuleScript]
          ProfilerExportView [ModuleScript]
          ProfilerFunctionsView [ModuleScript]
          ProfilerFunctionViewEntry [ModuleScript]
          ProfilerUtil [ModuleScript]
          ProfilerView [ModuleScript]
          ProfilerViewEntry [ModuleScript]
          TestData [ModuleScript]
        Scripts [Folder]
          MainViewScripts [ModuleScript]
          ServerScripts [ModuleScript]
          ServerScriptsData [ModuleScript]
          ServerScriptsEntry [ModuleScript]
        ScrollingTextBox [ModuleScript]
        SearchBar [ModuleScript]
        ServerJobs [Folder]
          MainViewServerJobs [ModuleScript]
          ServerJobsChart [ModuleScript]
          ServerJobsData [ModuleScript]
        ServerStats [Folder]
          MainViewServerStats [ModuleScript]
          ServerStatsChart [ModuleScript]
          ServerStatsData [ModuleScript]
        TabRowButton [ModuleScript]
        TabRowContainer [ModuleScript]
        Tooltip [ModuleScript]
        UtilAndTab [ModuleScript]
        VoiceChat [Folder]
          MainViewVoiceChat [ModuleScript]
          VoiceChatData [ModuleScript]
      Constants [ModuleScript]
      Immutable [ModuleScript]
      MiddleWare [Folder]
        DevConsoleAnalytics [ModuleScript]
      Reducers [Folder]
        ActionBindingsData [ModuleScript]
        DataStoresData [ModuleScript]
        DebugVisualizationsData [ModuleScript]
        DevConsoleDisplayOptions [ModuleScript]
        DevConsoleReducer [ModuleScript]
        LogData [ModuleScript]
        LuauHeap [ModuleScript]
        MainView [ModuleScript]
        MemoryData [ModuleScript]
        MicroProfiler [ModuleScript]
        NetworkData [ModuleScript]
        ScriptProfiler [ModuleScript]
        ScriptsData [ModuleScript]
        ServerJobsData [ModuleScript]
        ServerStatsData [ModuleScript]
      Signal [ModuleScript]
      Util [Folder]
        convertTimeStamp [ModuleScript]
        getClientReplicator [ModuleScript]
        maxOfTable [ModuleScript]
        minOfTable [ModuleScript]
        setMouseVisibility [ModuleScript]
    CoreScriptsRhodiumTest [Folder]
      Helpers [Folder]
        withFlag [ModuleScript]
        withServices [ModuleScript]
      Tests [Folder]
        InGameMenu [Folder]
          TestConstants [ModuleScript]
    CoreUtility [ModuleScript]
    Groups [Folder]
      GroupsApp [ModuleScript]
    AggregatedData [ModuleScript]
    Common [Folder]
      AvatarChatConstants [ModuleScript]
      CommonUtil [ModuleScript]
      EventConnection [ModuleScript]
      Flags [Folder]
        FFlagInExperienceRequestProfileSettings [ModuleScript]
        FFlagInExperienceUserProfileSettingsEnabled [ModuleScript]
        FFlagUserPresenceTokenRccCheckPermissionsLua [ModuleScript]
        FFlagWhisperEmoteOnAvatarContextMenuWithExpChat [ModuleScript]
        FStringRccInExperienceNameEnabledAllowList [ModuleScript]
        GetFFlagContactListClientEnabled [ModuleScript]
        GetFFlagContactListEnabled [ModuleScript]
        GetFFlagEnableInGameMenuDurationLogger [ModuleScript]
        GetFFlagEnableVoiceDefaultServerScript [ModuleScript]
        GetFFlagPlayerViewRemoteEnabled [ModuleScript]
        GetIXPServiceWrapperWaitRefactor [ModuleScript]
      GetHasGuiHidingPermission [ModuleScript]
      Hooks [Folder]
        useLocalPlayer [ModuleScript]
        usePlayerCurrentScreenOrientation [ModuleScript]
        usePlayerGui [ModuleScript]
        useScreenSize [ModuleScript]
      httpRequest [ModuleScript]
      HumanoidReadyUtil [ModuleScript]
      LegacyThumbnailUrls [ModuleScript]
      Locales [Folder]
        ar-001 [ModuleScript]
        de-de [ModuleScript]
        en-us [ModuleScript]
        es-es [ModuleScript]
        fr-fr [ModuleScript]
        hi-in [ModuleScript]
        id-id [ModuleScript]
        it-it [ModuleScript]
        ja-jp [ModuleScript]
        ko-kr [ModuleScript]
        pl-pl [ModuleScript]
        pt-br [ModuleScript]
        ru-ru [ModuleScript]
        th-th [ModuleScript]
        tr-tr [ModuleScript]
        vi-vn [ModuleScript]
        zh-cjv [ModuleScript]
        zh-cn [ModuleScript]
        zh-tw [ModuleScript]
      ObjectPool [ModuleScript]
      PerfUtils [ModuleScript]
      RagdollRigging [ModuleScript]
      ReactPerfTracker [ModuleScript]
      ReactSchedulingTracker [ModuleScript]
      renderWithCoreScriptsStyleProvider [ModuleScript]
    VR [Folder]
      Dialog [ModuleScript]
      Healthbar3D [ModuleScript]
      IsSpatialRobloxGuiEnabled [ModuleScript]
      NotificationHub [ModuleScript]
      NotifierHint3D [ModuleScript]
      Recenter [ModuleScript]
      UserGui [ModuleScript]
      VirtualKeyboard [ModuleScript]
      VRAvatarGestures [Folder]
        VRAvatarGesturesClient [ModuleScript]
      VRAvatarHeightScaling [ModuleScript]
      VRBottomBar [Folder]
        VRBarSeparator [ModuleScript]
        VRBarVoiceIcon [ModuleScript]
        VRBottomBar [ModuleScript]
        VRBottomBarAnalytics [ModuleScript]
        VRBottomBarType [ModuleScript]
    Tracker [Folder]
      TrackerMenu [ModuleScript]
      TrackerPrompt [ModuleScript]
      TrackerPromptType [ModuleScript]
    ChatUtil [ModuleScript]
    ContactList [ModuleScript]
      Actions [Folder]
        CloseCFM [ModuleScript]
        CloseDialog [ModuleScript]
        OpenOrUpdateCFM [ModuleScript]
        OpenOrUpdateDialog [ModuleScript]
        SetCurrentPage [ModuleScript]
        SetCurrentTag [ModuleScript]
        UpdateLastFriend [ModuleScript]
      Analytics [ModuleScript]
        EventNamesEnum [ModuleScript]
        EventStreamActionList [ModuleScript]
        useAnalytics [ModuleScript]
      Components [Folder]
        CallBar [ModuleScript]
        CallBarContainer [ModuleScript]
        CallDialogContainer [ModuleScript]
        CallHistory [Folder]
          CallHistoryContainer [ModuleScript]
          CallHistoryItem [ModuleScript]
        ContactListApp [ModuleScript]
        ContactListCommon [Folder]
          ConfigureFriendMenu [ModuleScript]
          Constants [ModuleScript]
          NoItemView [ModuleScript]
        ContactListContainer [ModuleScript]
        ContactListHeader [ModuleScript]
        ContactListSearchBar [ModuleScript]
        FriendList [Folder]
          FriendListContainer [ModuleScript]
          FriendListItem [ModuleScript]
          SectionHeader [ModuleScript]
        PlayerMenuContainer [ModuleScript]
      ContactList.storybook [ModuleScript]
      Context [ModuleScript]
        ContactListContext [ModuleScript]
      dependencies [ModuleScript]
      Enums [Folder]
        CallState [ModuleScript]
        ErrorType [ModuleScript]
        FriendAction [ModuleScript]
        Pages [ModuleScript]
      Hooks [Folder]
        useStartCallCallback [ModuleScript]
      initCall [ModuleScript]
      Reducer [ModuleScript]
        Dialog [ModuleScript]
        LastRemovedFriend [ModuleScript]
        Navigation [ModuleScript]
        PlayerMenu [ModuleScript]
      teleportToRootPlace [ModuleScript]
    ConnectionAmpUpsellOnLeave [ModuleScript]
    ChatSelector [ModuleScript]
    InExperienceSideSheet [ModuleScript]
    Chrome [ModuleScript]
      ChromeShared [Folder]
        Analytics [ModuleScript]
          ChromeAnalytics [ModuleScript]
          OcclusionMetricsManager [ModuleScript]
          Tracker [ModuleScript]
        Flags [ModuleScript]
          FFlagEnableChromeWindowsNotInMenu [ModuleScript]
          FFlagFixSpatialSubMenuSizing [ModuleScript]
          FFlagRemoveLeaveShortcutFromLeaveConfirm [ModuleScript]
          FFlagRemoveRespawnShortcutFromRespawnConfirmation [ModuleScript]
          FFlagTokenizeUnibarConstantsWithStyleProvider [ModuleScript]
        Hooks [Folder]
          useChromeMenuItems [ModuleScript]
          useChromeWindowItems [ModuleScript]
          useCoreGuiEnabled [ModuleScript]
          useMappedObservableValue [ModuleScript]
          useMappedObservableValueBinding [ModuleScript]
          useNotificationCount [ModuleScript]
          useObservableValue [ModuleScript]
          useTimeHysteresis [ModuleScript]
          useTopbarInsetHeight [ModuleScript]
          useWindowSize [ModuleScript]
          useWindowSizeIsLarge [ModuleScript]
        Service [ModuleScript]
          ChromeService [ModuleScript]
          ChromeUtils [ModuleScript]
          KeepOutAreasHandler [ModuleScript]
          LocalStore [ModuleScript]
          ShortcutService [ModuleScript]
          ViewportUtil [ModuleScript]
          WindowSizeSignal [ModuleScript]
        Shortcuts [Folder]
          ConfigureShortcuts [ModuleScript]
          ShortcutBar [ModuleScript]
        Unibar [ModuleScript]
          ComponentHosts [Folder]
            ChatNotificationBadge [ModuleScript]
            IconHost [ModuleScript]
            WindowHost [ModuleScript]
          Constants [ModuleScript]
          SubMenu [ModuleScript]
          SubMenuContext [ModuleScript]
          Tooltips [ModuleScript]
            TooltipContext [ModuleScript]
            TooltipProvider [ModuleScript]
            useIsTooltipTurn [ModuleScript]
          UnibarMenu [ModuleScript]
          UnibarMenuWrapper [ModuleScript]
          WindowManager [ModuleScript]
        Utility [Folder]
          debounce [ModuleScript]
          FocusSelectExpChat [ModuleScript]
          GetStyleTokens [ModuleScript]
          shouldRejectMultiTouch [ModuleScript]
      ConfigureChrome [ModuleScript]
      Flags [ModuleScript]
        EnrolledConsoleExperienceControls [ModuleScript]
        FFlagChatIntegrationFixShortcut [ModuleScript]
        FFlagHideShortcutsWhileIemDropdownActive [ModuleScript]
        FFlagIntegrationsChromeShortcutTelemetry [ModuleScript]
        FFlagLeaveActionChromeShortcutTelemetry [ModuleScript]
        FFlagLeaveChromeShortcutTelemetry [ModuleScript]
        FFlagRespawnActionChromeShortcutTelemetry [ModuleScript]
        FFlagRespawnChromeShortcutTelemetry [ModuleScript]
        FFlagReverseUnibar [ModuleScript]
        FFlagUnibarMenuOpenHamburger [ModuleScript]
        FFlagUnibarMenuOpenSubmenu [ModuleScript]
        GetFFlagChromeSelfViewIgnoreCoreGui [ModuleScript]
        GetFIntRobloxConnectFtuxDismissDelayMs [ModuleScript]
        GetFIntRobloxConnectFtuxShowDelayMs [ModuleScript]
        GetFStringConnectTooltipLocalStorageKey [ModuleScript]
        GetShouldShowPlatformChatBasedOnPolicy [ModuleScript]
      Integrations [ModuleScript]
        AvatarSwitcher [Folder]
          AvatarSwitcherChromeWrapper [ModuleScript]
          AvatarSwitcherEntrypoint [ModuleScript]
          AvatarSwitcherFtuxTooltip [ModuleScript]
          AvatarSwitcherIcon [ModuleScript]
        Captures [Folder]
          CapturesEntrypoint [ModuleScript]
        ChromeIntegrationUtils [ModuleScript]
        CommonFtuxTooltip [ModuleScript]
        CommonIcon [ModuleScript]
        Connect [Folder]
          ConnectIcon [ModuleScript]
          ConnectIconDropdown [ModuleScript]
          ConnectIconUnibar [ModuleScript]
          isConnectDropdownEnabled [ModuleScript]
          isConnectUnibarEnabled [ModuleScript]
          registerConnectIntegration [ModuleScript]
        DummyWindow [ModuleScript]
        DummyWindow2 [ModuleScript]
        ExpChat [Folder]
          ChatChromeIntegration [ModuleScript]
          ChatIconVisibleSignals [ModuleScript]
        FtuxTooltipAnchor [ModuleScript]
        InExperienceShop [Folder]
          InExperienceShopFtuxTooltip [ModuleScript]
          ShopChromeWrapper [ModuleScript]
          ShopEntrypoint [ModuleScript]
          ShopIcon [ModuleScript]
        JoinVoice [ModuleScript]
        JoinVoiceBinder [ModuleScript]
        MusicUtility [Folder]
          Constants [ModuleScript]
          MusicEntrypoint [ModuleScript]
        OverflowMenu [ModuleScript]
        Pages [Folder]
          Gallery [ModuleScript]
          Help [ModuleScript]
          InGameMenuIntegrationUtils [ModuleScript]
          LeaveConfirmation [ModuleScript]
          People [ModuleScript]
          RespawnConfirmation [ModuleScript]
          Settings [ModuleScript]
        Party [Folder]
          Constants [ModuleScript]
          PartyMic [ModuleScript]
          PartyMicBinder [ModuleScript]
          PartyMicIcon [ModuleScript]
          usePartyIcon [ModuleScript]
        RedVoiceDot [ModuleScript]
        RespawnUtils [ModuleScript]
        SelfieView [ModuleScript]
        ToggleMic [ModuleScript]
        TrustAndSafety [ModuleScript]
        VRSafeBubble [ModuleScript]
        VRToggleButton [ModuleScript]
      jest.config [ModuleScript]
      Service [ModuleScript]
    SelfieView [ModuleScript]
      Components [Folder]
        CameraStatusDot [ModuleScript]
        CameraStatusIcon [ModuleScript]
        FaceClone [ModuleScript]
        Window [ModuleScript]
      Hooks [Folder]
        useCameraOn [ModuleScript]
        useLocalPlayer [ModuleScript]
        useTooltipDismissal [ModuleScript]
        useTrackerMessage [ModuleScript]
        useTrackerMode [ModuleScript]
      Utils [Folder]
        FaceChatUtils [ModuleScript]
        ModelUtils [ModuleScript]
        SelfieViewPolicy [ModuleScript]
        SizingUtils [ModuleScript]
    InGameMenuConstants [ModuleScript]
    TenFootInterface [ModuleScript]
    ApolloClient [ModuleScript]
      ApolloClient [ModuleScript]
    SocialUtil [ModuleScript]
    Shimmer [ModuleScript]
    FTUX [ModuleScript]
      Components [Folder]
        FTUXPanel [ModuleScript]
        FTUXSlideshow [ModuleScript]
        Slideshow [Folder]
          Button [ModuleScript]
          Description [ModuleScript]
          EndItem [ModuleScript]
          Header [ModuleScript]
          Stepper [ModuleScript]
          Title [ModuleScript]
        Tooltips [Folder]
          ToolTip [ModuleScript]
          VRFTUXToolTips [ModuleScript]
      Enums [Folder]
        ButtonEnum [ModuleScript]
        PlatformEnum [ModuleScript]
      Events [Folder]
        EventHandler [ModuleScript]
        Events [ModuleScript]
        EventType [ModuleScript]
        VR [Folder]
          FirstPersonToggleEvent [ModuleScript]
          HapticFeedbackEvent [ModuleScript]
          HapticFeedbackTwiceEvent [ModuleScript]
          JumpEvent [ModuleScript]
          LeaveGameIconHighlightEvent [ModuleScript]
          MovementTooltipEvent [ModuleScript]
          MoveToGoalEvent [ModuleScript]
          PerspectiveTooltipEvent [ModuleScript]
          SoundFeedbackEvent [ModuleScript]
          VRFTUXEventHandler [ModuleScript]
      Features [Folder]
        EnableSafetyBubbleDummy [ModuleScript]
        GetFeatures [ModuleScript]
      Flags [Folder]
        GetFFlagDebugEnableVRFTUXExperienceInStudio [ModuleScript]
        GetFFlagEnableVRFTUXExperience [ModuleScript]
      Resources [Folder]
        FTUXConstants [ModuleScript]
        FTUXEventTypes [ModuleScript]
        FTUXSlideshowData [ModuleScript]
      Utility [Folder]
        GenerateDummy [ModuleScript]
        IsFTUXExperience [ModuleScript]
        MockFTUXStyleAndLocalizationComponent [ModuleScript]
    UIManager [Folder]
      Constants [ModuleScript]
      createCompatPanel [ModuleScript]
      createUIGroupDragBar [ModuleScript]
      DragBar [ModuleScript]
      registerRoactPanel [ModuleScript]
      UIManager [ModuleScript]
      Utils [ModuleScript]
    NewChat [ModuleScript]
    GameTranslator [ModuleScript]
    CaptureNotification [ModuleScript]
    VoiceChat [Folder]
      Actions [Folder]
        ParticipantAdded [ModuleScript]
        ParticipantRemoved [ModuleScript]
        ParticipantsChanged [ModuleScript]
        PlayerRemoved [ModuleScript]
        VoiceEnabledChanged [ModuleScript]
        VoiceStateChanged [ModuleScript]
      Analytics [ModuleScript]
      Components [Folder]
        AudioDeviceInputDebugger [ModuleScript]
        getIconVoiceIndicator [ModuleScript]
        getPermissions [ModuleScript]
        isVoiceServiceInitialized [ModuleScript]
        onClickedCameraIndicator [ModuleScript]
        onClickedVoiceIndicator [ModuleScript]
        selfViewListenerChanged [ModuleScript]
        VoiceIndicator [ModuleScript]
        VoiceIndicatorFunc [ModuleScript]
      Constants [ModuleScript]
      createVoiceAbuseReportRequest [ModuleScript]
      Flags [Folder]
        GetFFlagDisableConsentModalForExistingUsers [ModuleScript]
        GetFFlagEnableVoiceTrustedConnectionsToasts [ModuleScript]
        GetFFlagOnlyEnableJoinVoiceInVoiceEnabledUniverses [ModuleScript]
        GetFFlagUpdateVoiceConnectionToasts [ModuleScript]
        GetFFlagVoiceConnectToastCapturesTrustedFriendsSubtitle [ModuleScript]
      GlobalConfig [ModuleScript]
      Helpers [Folder]
        displayCameraDeniedToast [ModuleScript]
        maybeAssert [ModuleScript]
      Hooks [Folder]
        useVoiceState [ModuleScript]
      initVoiceChatStore [ModuleScript]
      Logger [ModuleScript]
      Mocks [Folder]
        MockAppStorageService [ModuleScript]
        MockAvatarChatService [ModuleScript]
      Reducers [Folder]
        voiceState [ModuleScript]
      ReportAbuseLogic [ModuleScript]
      VoiceChatServiceManager [ModuleScript]
      VoiceStateContext [ModuleScript]
      VoiceUsersByProximity [ModuleScript]
    AbuseReportMenu [ModuleScript]
      Analytics [Folder]
        collectAnalyticsParameters [ModuleScript]
        ReportAbuseAnalytics [ModuleScript]
      Components [Folder]
        AbuseReportMenuNew [ModuleScript]
        ChatModalSelector [ModuleScript]
        ChatModalSelectorDialog [ModuleScript]
        ChatModalSelectorDialogController [ModuleScript]
        Constants [ModuleScript]
        Containers [Folder]
          ReportExperienceMenuItemsContainer [ModuleScript]
          ReportPersonMenuItemsContainer [ModuleScript]
        createCleanup [ModuleScript]
        getMenuItemDimensions [ModuleScript]
        MenuItems [Folder]
          ButtonReportMenuItem [ModuleScript]
          ChatModalSelectorMenuItem [ModuleScript]
          DropdownReportMenuItem [ModuleScript]
          FreeCommentsMenuItem [ModuleScript]
          ModalBasedSelectorMenuItem [ModuleScript]
          ReportMenuItem [ModuleScript]
        ModalBasedSelector [ModuleScript]
        ModalBasedSelectorDialogController [ModuleScript]
        ModalBaseSelectorDialog [ModuleScript]
        ReportTextEntry [ModuleScript]
        ReportTypeSelector [ModuleScript]
        SelectInSceneReportMenu [ModuleScript]
        Types [ModuleScript]
      Flags [Folder]
        FFlagHideShortcutsOnReportDropdown [ModuleScript]
        FFlagReportFocusNavIEMButtons [ModuleScript]
        GetFFlagGetHumanoidDescriptionUpdates [ModuleScript]
        GetFFlagModalSelectorCloseButton [ModuleScript]
        GetFFlagTranslatorUseInAbuseMethods [ModuleScript]
        GetFFlagWHAM1707ExperimentForceEnabled [ModuleScript]
        isAbuseReportMenuOpenCloseSignalEnabled [ModuleScript]
      Hooks [Folder]
        useCaptureScreenshot [ModuleScript]
        useHideForScreenshot [ModuleScript]
        useOrderedMessages [ModuleScript]
        useReportAnythingWithScreenshot [ModuleScript]
      IXP [Folder]
        TnSIXPWrapper [ModuleScript]
      jest.config [ModuleScript]
      MenuConfigs [Folder]
        Experience [Folder]
          AbuseReasonMenuConfig [ModuleScript]
          FreeFormCommentMenuConfig [ModuleScript]
          OptionalAttachScreenshotMenuConfig [ModuleScript]
          ReportExperienceMenuItemConfigList [ModuleScript]
          SubmitReportButtonMenuConfig [ModuleScript]
        getMenuItemsFromConfigs [ModuleScript]
        getToastMessageFromAbuseReason [ModuleScript]
        Players [Folder]
          AbuseReasonMenuConfig [ModuleScript]
          AbuseReasonModalSelectorMenuConfig [ModuleScript]
          ChatModalSelectorMenuConfig [ModuleScript]
          FreeFormCommentMenuConfig [ModuleScript]
          MethodOfAbuseModalMenuConfig [ModuleScript]
          OptionalAttachScreenshotMenuConfig [ModuleScript]
          PlayerModalSelectorMenuConfig [ModuleScript]
          ReportPlayerMenuItemConfigList [ModuleScript]
          SubmitReportButtonMenuConfig [ModuleScript]
      Reducers [Folder]
        analyticsReducer [ModuleScript]
        reportAnythingReducer [ModuleScript]
        reportExperienceUIStateReducer [ModuleScript]
        reportPersonUIStateReducer [ModuleScript]
      ReportAnything [Folder]
        Components [Folder]
          AnnotationModal [ModuleScript]
          Divider [ModuleScript]
          RestartScreenshotDialog [ModuleScript]
          ScreenshotDialog [ModuleScript]
          ScreenshotDialogLandscapeModeHeader [ModuleScript]
          ScreenshotDialogPortraitModeHeader [ModuleScript]
          ScreenshotFlowStepHandler [ModuleScript]
          ScreenshotFlowStepHandlerContainer [ModuleScript]
          ScreenshotHighlighter [ModuleScript]
          ScreenshotReviewDialog [ModuleScript]
        Resources [Folder]
          Assets [ModuleScript]
          Constants [ModuleScript]
        Utility [Folder]
          AbuseReportBuilder [ModuleScript]
          GetHumanoidDescription [ModuleScript]
          ReportAnythingAnalytics [ModuleScript]
          VirtualKeyboardMonitor [ModuleScript]
      Utility [Folder]
        getAvailableMethodsOfAbuse [ModuleScript]
        getMenuItemSizings [ModuleScript]
        handlePreselectedPlayer [ModuleScript]
        isInSelectInSceneReportMenuOverrideList [ModuleScript]
        isShowSelectInSceneReportMenu [ModuleScript]
        submitChatLineReport [ModuleScript]
      V2 [Folder]
        AbuseReportMenu [ModuleScript]
        ExpChatMessageHelpers [ModuleScript]
        inExpChatMessagesLoader [ModuleScript]
        inExpVoiceUsersLoader [ModuleScript]
        seedFakeChatMessages [ModuleScript]
    AvatarContextMenu [Folder]
      ContextMenuGui [ModuleScript]
      ContextMenuItems [ModuleScript]
      ContextMenuUtil [ModuleScript]
      PlayerCarousel [ModuleScript]
      SelectedCharacterIndicator [ModuleScript]
      ThemeHandler [ModuleScript]
  CoreScripts/CoreScriptErrorReporter [CoreScript]
  CoreScripts/AppChatMain [CoreScript]
  SoundManager_Sounds [Folder]
  SoundManager_SoundGroups [Folder]
    Iris [SoundGroup]
  Sounds [Folder]
    VolumeChangeSound [Sound]
    VolumeChangeSound [Sound]
