Camera [Camera]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Bottom [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Coins [Part]
          Sparkle [ParticleEmitter]
          Attachment [Attachment]
            Rays [ParticleEmitter]
          Glow [ParticleEmitter]
          PointLight [PointLight]
      Inner [Part]
        Stars [ParticleEmitter]
        Shine [ParticleEmitter]
      Prompt [Part]
    Portal [Model]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
        PointLight [PointLight]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Meshes/Sky Box [MeshPart]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Complete [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Spawn [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
  Medium [Model]
    Portal [Model]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
        PointLight [PointLight]
      Part [Part]
      Part [Part]
      Part [Part]
    Leave [Folder]
      Entrance [Model]
        Border [UnionOperation]
        Ring [UnionOperation]
        Root [Part]
          Attachment2 [Attachment]
          Beam [Beam]
          Tutorial [Attachment]
          BillboardGui [BillboardGui]
            Title [TextLabel]
            Description [TextLabel]
          Attachment1 [Attachment]
          Beam [Beam]
      Exit [Model]
        Root [Part]
          Attachment1 [Attachment]
          Beam [Beam]
          Attachment2 [Attachment]
          Beam [Beam]
          BillboardGui [BillboardGui]
            Title [TextLabel]
            Description [TextLabel]
          Tutorial [Attachment]
        Ring [UnionOperation]
        Border [UnionOperation]
    KillBricks [Folder]
      Kill [Part]
        Fire [ParticleEmitter]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
      Kill [Part]
    Chest [Model]
      Decoration [Model]
        Top [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Bottom [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Coins [Part]
          Attachment [Attachment]
            Rays [ParticleEmitter]
          Sparkle [ParticleEmitter]
          PointLight [PointLight]
          Glow [ParticleEmitter]
      Prompt [Part]
      Inner [Part]
        Shine [ParticleEmitter]
        Stars [ParticleEmitter]
    Portal [Model]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
        PointLight [PointLight]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Complete [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Spawn [Part]
    Part [Part]
    Meshes/Sky Box [MeshPart]
    Part [Part]
    Part [Part]
    Part [Part]
  Hard [Model]
    Chest [Model]
      Decoration [Model]
        Top [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Bottom [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Coins [Part]
          PointLight [PointLight]
          Sparkle [ParticleEmitter]
          Attachment [Attachment]
            Rays [ParticleEmitter]
          Glow [ParticleEmitter]
      Inner [Part]
        Shine [ParticleEmitter]
        Stars [ParticleEmitter]
      Prompt [Part]
    Portal [Model]
      Part [Part]
      Part [Part]
        PointLight [PointLight]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    Leave [Folder]
      Entrance [Model]
        Root [Part]
          Attachment1 [Attachment]
          Tutorial [Attachment]
          Beam [Beam]
          Attachment2 [Attachment]
          Beam [Beam]
          BillboardGui [BillboardGui]
            Title [TextLabel]
            Description [TextLabel]
        Ring [UnionOperation]
        Border [UnionOperation]
      Exit [Model]
        Root [Part]
          Tutorial [Attachment]
          Beam [Beam]
          Attachment1 [Attachment]
          BillboardGui [BillboardGui]
            Title [TextLabel]
            Description [TextLabel]
          Attachment2 [Attachment]
          Beam [Beam]
        Border [UnionOperation]
        Ring [UnionOperation]
    KillBricks [Folder]
      Part [Part]
      Part [Part]
      Part [Part]
      Kill [Part]
      Kill [Part]
        Fire [ParticleEmitter]
      Kill [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    Portal [Model]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
        PointLight [PointLight]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    Part [Part]
    Complete [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Spawn [Part]
    Meshes/Sky Box [MeshPart]
Spike [Model]
  Part [Part]
    Mesh [SpecialMesh]
  Part [Part]
    Stars [ParticleEmitter]
  Part [Part]
    Mesh [SpecialMesh]
  Part [Part]
    Mesh [SpecialMesh]
Mountain [Model]
Bubbles [Model]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
  Meshes/Bubble [MeshPart]
Mountain [Model]
Crystal [Model]
  Part [Part]
    Mesh [SpecialMesh]
  Meshes/RockIsland3_Cylinder.026 [MeshPart]
    PointLight [PointLight]
XLSign [Model]
  Sign [Model]
    Meshes/sign2_Plane.001 [MeshPart]
      Decal [Decal]
      Decal [Decal]
      Decal [Decal]
      PointLight [PointLight]
      Decal [Decal]
  Countdown [Model]
    Sign [Model]
      Meshes/sign2_Plane.001 [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
    Display [Part]
      SurfaceGui [SurfaceGui]
        Title [TextLabel]
          UIStroke [UIStroke]
        UIPadding [UIPadding]
        Label [TextLabel]
          UIStroke [UIStroke]
  Display [Part]
    SurfaceGui [SurfaceGui]
      Title [TextLabel]
        UIStroke [UIStroke]
      Icon1 [Frame]
        Egg [ImageLabel]
      HatchableLabel [TextLabel]
        UIStroke [UIStroke]
      UIPadding [UIPadding]
      Label [TextLabel]
        UIStroke [UIStroke]
      Icon2 [Frame]
        Egg [ImageLabel]
Deco [Model]
  Meshes/600M Egg_Cube.019 (1) [MeshPart]
  Meshes/600M Egg_Cube.018 (1) [MeshPart]
Meshes/Sea Kraken_Cube.601 (1) [MeshPart]
Model [Model]
  Model [Model]
    Meshes/Space Store_Cube.063 [MeshPart]
    Meshes/Space Store_Cube.065 [MeshPart]
    Meshes/Space Store_Cube.061 [MeshPart]
    Meshes/Space Store_Cube.062 [MeshPart]
    Meshes/Space Store_Cube.064 [MeshPart]
  Model [Model]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
  Model [Model]
    Part [Part]
      SurfaceGui [SurfaceGui]
        TextLabel [TextLabel]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
  Part [Part]
Rocks [Model]
Fountain [Model]
  fountain waterfall [Model]
    blue [Beam]
    white [Beam]
    Model [Model]
      bottom [Part]
        Attachment [Attachment]
        Mist [ParticleEmitter]
        Attachment [Attachment]
        Specs [ParticleEmitter]
        Attachment [Attachment]
        Attachment [Attachment]
      fountain ripples [Part]
        Particle 3 [ParticleEmitter]
    top [Part]
      Attachment [Attachment]
  fountain waterfall [Model]
    Model [Model]
      bottom [Part]
        Attachment [Attachment]
        Attachment [Attachment]
        Attachment [Attachment]
        Specs [ParticleEmitter]
        Attachment [Attachment]
        Mist [ParticleEmitter]
      fountain ripples [Part]
        Particle 3 [ParticleEmitter]
    blue [Beam]
    white [Beam]
    top [Part]
      Attachment [Attachment]
  fountain waterfall [Model]
    white [Beam]
    blue [Beam]
    Model [Model]
      bottom [Part]
        Specs [ParticleEmitter]
        Attachment [Attachment]
        Attachment [Attachment]
        Mist [ParticleEmitter]
        Attachment [Attachment]
        Attachment [Attachment]
      fountain ripples [Part]
        Particle 3 [ParticleEmitter]
    top [Part]
      Attachment [Attachment]
  Model [Model]
    Meshes/plsimportroblox1_Cylinder.008 [MeshPart]
    Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
      SurfaceAppearance [SurfaceAppearance]
    Meshes/plsimportroblox1_Cylinder.007 [MeshPart]
    Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
      Texture [Texture]
    Meshes/plsimportroblox1_Circle.004 [MeshPart]
      Texture [Texture]
    Meshes/plsimportroblox1_Cube.013 [MeshPart]
    Meshes/plsimportroblox1_Circle.004 [MeshPart]
      SurfaceAppearance [SurfaceAppearance]
    Meshes/plsimportroblox1_Cylinder.009 [MeshPart]
  fountain waterfall [Model]
    Model [Model]
      bottom [Part]
        Mist [ParticleEmitter]
        Attachment [Attachment]
        Attachment [Attachment]
        Specs [ParticleEmitter]
        Attachment [Attachment]
        Attachment [Attachment]
      fountain ripples [Part]
        Particle 3 [ParticleEmitter]
    white [Beam]
    blue [Beam]
    top [Part]
      Attachment [Attachment]
  fountain waterfall [Model]
    blue [Beam]
    Model [Model]
      bottom [Part]
        Attachment [Attachment]
        Attachment [Attachment]
        Attachment [Attachment]
        Mist [ParticleEmitter]
        Specs [ParticleEmitter]
        Attachment [Attachment]
      fountain ripples [Part]
        Particle 3 [ParticleEmitter]
    white [Beam]
    top [Part]
      Attachment [Attachment]
  particle [Part]
    Stars [ParticleEmitter]
  particle [Part]
    Stars [ParticleEmitter]
  light and sound [Part]
    Sound [Sound]
    PointLight [PointLight]
Deco [Model]
  Meshes/600M Egg_Cube.019 (1) [MeshPart]
  Meshes/600M Egg_Cube.018 (1) [MeshPart]
Deco [Model]
  Meshes/600M Egg_Cube.019 (1) [MeshPart]
  Meshes/600M Egg_Cube.018 (1) [MeshPart]
Rotates [Model]
  Sign [Model]
    Meshes/sign2_Plane.001 [MeshPart]
      Decal [Decal]
      Decal [Decal]
      Decal [Decal]
      Decal [Decal]
  Display [Part]
    SurfaceGui [SurfaceGui]
      Title [TextLabel]
        UIStroke [UIStroke]
      Label [TextLabel]
        UIStroke [UIStroke]
      UIPadding [UIPadding]
Decal [Decal]
SpecialEventBoard [Model]
  Sign [Model]
    Meshes/sign2_Cube.001 [MeshPart]
    Meshes/sign2_Cube.002 [MeshPart]
    Meshes/sign2_Plane.001 [MeshPart]
      Decal [Decal]
      Decal [Decal]
      Decal [Decal]
      Decal [Decal]
  Activation [Model]
    Root [Part]
      Attachment2 [Attachment]
      Beam [Beam]
      BillboardGui [BillboardGui]
        Title [TextLabel]
          UIGradient [UIGradient]
        Description [TextLabel]
      Tutorial [Attachment]
      Beam [Beam]
      Attachment1 [Attachment]
    Border [UnionOperation]
    Ring [UnionOperation]
  Display [Part]
    SurfaceGui [SurfaceGui]
      Title [TextLabel]
        UIStroke [UIStroke]
      SubTitle [TextLabel]
        UIStroke [UIStroke]
      UIPadding [UIPadding]
      Events [Frame]
        UIListLayout [UIListLayout]
        UIStroke [UIStroke]
        UIFlexItem [UIFlexItem]
        Event_1 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
        Event_2 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
        Event_3 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
        Event_4 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
        Event_5 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
        Event_6 [Frame]
          Time [TextLabel]
            UIStroke [UIStroke]
          Event [TextLabel]
            UIStroke [UIStroke]
          UIPadding [UIPadding]
          UIListLayout [UIListLayout]
      UIListLayout [UIListLayout]
UnreleasedEggLocations [Folder]
Frost Dominus [Model]
  Model [Model]
    Meshes/Frost2_Plane.027 [MeshPart]
    Meshes/Frost2_Plane.028 [MeshPart]
    Meshes/Frost2_Cylinder.093 [MeshPart]
    Meshes/Frost2_Cube.012 [MeshPart]
      Attachment [Attachment]
        Effect Abosorption [ParticleEmitter]
        Rays [ParticleEmitter]
        Particle [ParticleEmitter]
        Main Effect [ParticleEmitter]
        Specs [ParticleEmitter]
        Effect Abosorption [ParticleEmitter]
        Rays [ParticleEmitter]
      Shine [ParticleEmitter]
  AnimatedFace [Part]
    Decal [Decal]
    Decal [Decal]
  leaf? [Part]
    Blossom [ParticleEmitter]
    Blossom [ParticleEmitter]
  Hitbox [Part]
BunnyEgg [Folder]
  Egg [Model]
    Decoration [Model]
      Meshes/bunny egg_Sphere.004 [MeshPart]
      Meshes/bunny egg_Sphere.004 [MeshPart]
      Meshes/Bunny Doggy_Plane.017 [MeshPart]
      Meshes/Bunny Doggy_Plane.013 [MeshPart]
    Hitbox [Part]
  Area [Part]
Model [Model]
  Part [Part]
    Stars [ParticleEmitter]
  Meshes/cloud1 [MeshPart]
Crystal [Model]
  Meshes/RockIsland3_Cylinder.026 [MeshPart]
    PointLight [PointLight]
  Part [Part]
    Mesh [SpecialMesh]
Shrine [Model]
  Pulse [Model]
    1 [Model]
      Part [Part]
      Part [Part]
    2 [Model]
      Part [Part]
      Part [Part]
    3 [Model]
      Part [Part]
      Part [Part]
    4 [Model]
      Part [Part]
      Part [Part]
    5 [Model]
      Part [Part]
      Part [Part]
    6 [Model]
      Part [Part]
      Part [Part]
    7 [Model]
      Part [Part]
      Part [Part]
    8 [Model]
      Part [Part]
      Part [Part]
    9 [Model]
      Part [Part]
      Part [Part]
    10 [Model]
      Part [Part]
      Part [Part]
    11 [Model]
      Part [Part]
  Decor [Model]
    Meteors [Model]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
    Part [Part]
  Pillars [Model]
    Model [Model]
      Model [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
    Model [Model]
      Model [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
    Model [Model]
      Model [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
    Model [Model]
      Model [Model]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
        Part [Part]
AnniPass [Model]
  Root [Part]
    Beam [Beam]
    BillboardGui [BillboardGui]
      Title [TextLabel]
        UIGradient [UIGradient]
      Description [TextLabel]
    Attachment2 [Attachment]
    Beam [Beam]
    Tutorial [Attachment]
    Attachment1 [Attachment]
  Ring [UnionOperation]
  Border [UnionOperation]
Keypad [Model]
  Numbers [Model]
  Deco [Model]
Model [Model]
  Part [Part]
    Stars [ParticleEmitter]
  Meshes/cloud1 [MeshPart]
ShadowRealm [Folder]
  ShadowEntrance [Model]
    Border [UnionOperation]
    Ring [UnionOperation]
    Root [Part]
      Attachment2 [Attachment]
      BillboardGui [BillboardGui]
        Title [TextLabel]
          UIGradient [UIGradient]
        Description [TextLabel]
      Beam [Beam]
      Attachment1 [Attachment]
      Tutorial [Attachment]
      Beam [Beam]
  Fountain [Model]
    Model [Model]
      Meshes/plsimportroblox1_Cylinder.009 [MeshPart]
      Meshes/plsimportroblox1_Cylinder.008 [MeshPart]
        PointLight [PointLight]
      Meshes/plsimportroblox1_Circle.004 [MeshPart]
        SurfaceAppearance [SurfaceAppearance]
      Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
        SurfaceAppearance [SurfaceAppearance]
      Meshes/plsimportroblox1_Circle.004 [MeshPart]
        Texture [Texture]
      Meshes/plsimportroblox1_Cylinder.007 [MeshPart]
      Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
        Texture [Texture]
    fountain waterfall [Model]
      blue [Beam]
      white [Beam]
      Model [Model]
        bottom [Part]
          Attachment [Attachment]
          Attachment [Attachment]
          Mist [ParticleEmitter]
          Specs [ParticleEmitter]
          Attachment [Attachment]
          Attachment [Attachment]
        fountain ripples [Part]
          Particle 3 [ParticleEmitter]
      top [Part]
        Attachment [Attachment]
    fountain waterfall [Model]
      blue [Beam]
      white [Beam]
      Model [Model]
        bottom [Part]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Mist [ParticleEmitter]
          Specs [ParticleEmitter]
          Attachment [Attachment]
        fountain ripples [Part]
          Particle 3 [ParticleEmitter]
      top [Part]
        Attachment [Attachment]
    fountain waterfall [Model]
      blue [Beam]
      white [Beam]
      Model [Model]
        bottom [Part]
          Specs [ParticleEmitter]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Mist [ParticleEmitter]
        fountain ripples [Part]
          Particle 3 [ParticleEmitter]
      top [Part]
        Attachment [Attachment]
    fountain waterfall [Model]
      blue [Beam]
      white [Beam]
      Model [Model]
        bottom [Part]
          Mist [ParticleEmitter]
          Specs [ParticleEmitter]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
        fountain ripples [Part]
          Particle 3 [ParticleEmitter]
      top [Part]
        Attachment [Attachment]
    fountain waterfall [Model]
      blue [Beam]
      white [Beam]
      Model [Model]
        bottom [Part]
          Mist [ParticleEmitter]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Attachment [Attachment]
          Specs [ParticleEmitter]
        fountain ripples [Part]
          Particle 3 [ParticleEmitter]
      top [Part]
        Attachment [Attachment]
    Leviathan [Model]
      Meshes/fix_Cube.351 (1) [MeshPart]
      Meshes/fix_Cube.350 (1) [MeshPart]
      Meshes/fix_Cube.347 (1) [MeshPart]
      Meshes/fix_Cube.353 (1) [MeshPart]
      Meshes/fix_Cube.349 [MeshPart]
      Meshes/fix_Cube.355 [MeshPart]
      Meshes/fix_Cube.354 (1) [MeshPart]
      Meshes/fix_Cube.348 [MeshPart]
      Meshes/fix_Cube.352 (1) [MeshPart]
      Meshes/fix_Cube.342 [MeshPart]
      Meshes/fix_Cube.344 [MeshPart]
      Meshes/fix_Cube.346 [MeshPart]
      Meshes/fix_Cube.345 [MeshPart]
      Meshes/fix_Cube.343 [MeshPart]
    particle [Part]
      Stars [ParticleEmitter]
    Part [Part]
      ParticleEmitter [ParticleEmitter]
      ParticleEmitter [ParticleEmitter]
      ParticleEmitter [ParticleEmitter]
      ParticleEmitter [ParticleEmitter]
    light and sound [Part]
    particle [Part]
      Stars [ParticleEmitter]
  ShadowShop [Model]
    Border [UnionOperation]
    Ring [UnionOperation]
    Root [Part]
      Attachment2 [Attachment]
      BillboardGui [BillboardGui]
        Title [TextLabel]
          UIGradient [UIGradient]
        Description [TextLabel]
      Beam [Beam]
      Tutorial [Attachment]
      Beam [Beam]
      Attachment1 [Attachment]
  Floor [Model]
    Island [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
        SpotLight [SpotLight]
        Texture [Texture]
    Part [Part]
      Decal [Decal]
      Decal [Decal]
  Decoration [Folder]
    Crystal [Model]
      Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
      Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        Stars [ParticleEmitter]
        PointLight [PointLight]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Island [Model]
      Model [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Hill [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Collision [MeshPart]
      Island [Model]
        Collision [MeshPart]
          SpotLight [SpotLight]
          Texture [Texture]
        Part [Part]
          Mesh [SpecialMesh]
      Hill [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Collision [MeshPart]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
